Grid,Hotspot,week,month,year,near
3300,0,0,0,0,2
3301,0,0,0,0,2
3302,0,0,0,0,1
3303,0,0,0,0,0
3304,0,0,0,0,0
3305,0,0,0,0,0
3306,0,0,0,0,0
3307,0,0,0,0,0
3308,0,0,0,0,0
3309,0,0,0,0,0
3310,0,0,0,0,3
3311,0,0,0,0,3
3312,1,0,0,0,16
3313,1,0,0,6,9
3314,0,0,0,0,17
3315,0,0,0,0,10
3316,0,0,0,1,9
3317,0,0,0,0,24
3318,0,2,2,5,16
3319,0,0,0,0,35
3320,0,0,0,2,17
3321,0,0,0,0,1
3322,0,0,0,0,2
3323,0,0,0,1,2
3324,0,0,0,0,8
3325,0,0,0,1,5
3326,0,0,0,0,5
3327,0,0,0,0,3
3328,0,0,0,1,3
3329,0,0,0,1,3
3330,0,0,0,0,1
3331,0,0,0,0,0
3332,0,0,0,0,0
3333,0,0,0,0,0
3334,0,0,0,0,0
3335,0,0,0,0,0
3336,0,0,0,0,0
3337,0,0,0,0,0
3338,0,0,0,0,0
3339,0,0,0,0,0
3340,0,0,0,0,6
3341,0,0,0,0,6
3342,0,0,0,0,6
3343,0,0,0,0,2
3344,0,0,0,1,1
3345,0,0,0,0,8
3346,0,0,0,1,5
3347,0,0,0,0,8
3348,0,0,0,0,1
3349,0,0,0,0,1
3350,0,0,0,0,3
3351,0,0,0,2,2
3352,0,0,0,0,4
3353,0,0,0,0,1
3354,0,0,0,0,0
3355,0,0,0,0,0
3356,0,0,0,0,0
3357,0,0,0,0,0
3358,0,0,0,0,0
3359,0,0,0,0,0
3360,0,0,0,0,0
3361,0,0,0,0,0
3362,0,0,0,0,0
3363,0,0,0,0,0
3364,0,0,0,0,0
3365,0,0,0,0,0
3366,0,0,0,0,1
3367,0,0,0,0,1
3368,0,0,0,0,2
3369,0,0,0,0,1
3370,0,0,0,0,1
3371,0,0,0,0,2
3372,0,0,0,0,2
3373,0,0,0,0,2
3374,0,0,0,0,0
3375,0,0,0,0,0
3376,0,0,0,0,0
3377,0,0,0,0,0
3378,0,0,0,0,0
3379,0,0,0,0,0
3380,0,0,0,0,0
3381,0,0,0,0,0
3382,0,0,0,0,0
3383,0,0,0,0,0
3384,0,0,0,0,0
3385,0,0,0,0,0
3386,0,0,0,0,0
3387,0,0,0,0,0
3388,0,0,0,0,0
3389,0,0,0,0,0
3390,0,0,0,0,0
3391,0,0,0,0,0
3392,0,0,0,0,0
3393,0,0,0,0,0
3394,0,0,0,0,0
3395,0,0,0,0,0
3396,0,0,0,0,0
3397,0,0,0,0,0
3398,0,0,0,0,0
3399,0,0,0,0,0
3400,0,0,0,0,0
3401,0,0,0,0,0
3402,0,0,0,0,0
3403,0,0,0,0,0
3404,0,0,0,0,0
3405,0,0,0,0,1
3406,0,0,0,0,1
3407,0,0,0,0,1
3408,0,0,0,0,0
3409,0,0,0,0,0
3410,0,0,0,0,0
3411,0,0,0,0,0
3412,0,0,0,0,0
3413,0,0,0,0,0
3414,0,0,0,0,0
3415,0,0,0,0,0
3416,0,0,0,0,0
3417,0,0,0,0,1
3418,0,0,0,1,1
3419,0,0,0,0,2
3420,0,0,0,0,1
3421,0,0,0,0,0
3422,0,0,0,0,0
3423,0,0,0,0,0
3424,0,0,0,0,0
3425,0,0,0,0,0
3426,0,0,0,0,0
3427,0,0,0,0,0
3428,0,0,0,0,0
3429,0,0,0,0,2
3430,0,1,1,1,1
3431,0,0,0,0,1
3432,0,0,0,0,0
3433,0,0,0,0,0
3434,0,0,0,0,0
3435,0,0,0,0,0
3436,0,0,0,0,0
3437,0,0,0,0,0
3438,0,0,0,0,0
3439,0,0,0,0,0
3440,0,0,0,0,1
3441,0,0,0,0,1
3442,0,0,0,0,0
3443,0,0,0,0,0
3444,0,0,0,0,0
3445,0,0,0,0,0
