Grid,Hotspot,week,month,year,near
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,1
5,0,0,0,0,1
6,0,0,0,0,1
7,0,0,0,0,0
8,0,0,0,0,0
9,0,0,0,0,0
10,0,0,0,0,0
11,0,0,0,0,0
12,0,0,0,0,1
13,0,0,0,1,0
14,0,0,0,0,1
15,0,0,0,0,0
16,0,0,0,0,0
17,0,0,0,0,0
18,0,0,0,0,0
19,0,0,0,0,0
20,0,0,0,0,0
21,0,0,0,0,0
22,0,0,0,0,0
23,0,0,0,0,1
24,0,0,0,0,1
25,0,0,0,0,1
26,0,0,0,0,0
27,0,0,0,0,0
28,0,0,0,0,0
29,0,0,0,0,0
30,0,0,0,0,0
31,0,0,0,0,1
32,0,0,0,0,1
33,0,0,0,0,1
34,0,0,0,0,0
35,0,0,0,0,0
36,0,0,0,0,0
37,0,0,0,0,0
38,0,0,0,0,0
39,0,0,0,0,0
40,0,0,0,0,0
41,0,0,0,0,0
42,0,0,0,0,0
43,0,0,0,0,0
44,0,0,0,0,0
45,0,0,0,0,1
46,0,0,0,1,0
47,0,0,0,0,1
48,0,0,0,0,0
49,0,0,0,0,0
50,0,0,0,0,0
51,0,0,0,0,0
52,0,0,0,0,0
53,0,0,0,0,0
54,0,0,0,0,0
55,0,0,0,0,2
56,0,0,0,0,2
57,0,0,0,0,2
58,0,0,0,0,0
59,0,0,0,0,0
60,0,0,0,0,0
61,0,0,0,0,0
62,0,0,0,0,0
63,0,0,0,0,0
64,0,0,0,0,1
65,0,0,0,0,1
66,0,0,0,0,0
67,0,0,0,0,1
68,0,0,0,0,2
69,0,0,0,0,2
70,0,0,0,0,1
71,0,0,0,0,0
72,0,0,0,0,0
73,0,0,0,0,0
74,0,0,0,0,0
75,0,0,0,0,0
76,0,0,0,0,0
77,0,0,0,0,2
78,0,0,0,2,0
79,0,0,0,0,2
80,0,0,0,0,0
81,0,0,0,0,0
82,0,0,0,0,0
83,0,0,0,0,0
84,0,0,0,0,0
85,0,0,0,0,1
86,0,0,0,0,2
87,0,0,0,1,1
88,0,0,0,0,1
89,0,0,0,0,2
90,0,0,0,0,6
91,1,0,0,0,7
92,0,0,0,1,4
93,0,0,0,0,1
94,0,0,0,0,0
95,0,0,0,0,0
96,0,0,0,0,0
97,0,0,0,0,0
98,0,0,0,0,0
99,0,0,0,0,0
100,0,0,0,0,3
101,0,0,0,0,3
102,0,0,0,0,3
103,0,0,0,0,0
104,0,0,0,0,0
105,0,0,0,0,0
106,0,0,0,0,0
107,0,0,0,0,5
108,0,0,0,1,5
109,0,0,0,0,2
110,0,0,0,0,1
111,0,0,0,0,2
112,0,0,1,2,6
113,0,0,0,4,5
114,0,0,0,0,7
115,0,0,0,0,1
116,0,0,0,0,0
117,0,0,0,0,0
118,0,0,0,0,1
119,0,0,0,0,1
120,0,0,0,0,1
121,0,0,0,0,0
122,0,0,0,0,2
123,0,0,0,1,1
124,0,0,0,0,2
125,0,0,0,0,0
126,0,0,0,0,0
127,0,0,0,0,0
128,0,0,0,0,0
129,0,0,0,0,2
130,1,0,0,0,2
131,0,0,0,0,4
132,0,0,0,4,1
133,0,0,0,0,5
134,0,0,0,0,1
135,0,0,0,0,0
136,0,0,0,0,2
137,0,0,0,0,8
138,0,0,0,2,6
139,0,0,0,0,7
140,0,0,0,0,1
141,0,0,0,0,1
142,0,0,0,0,2
143,0,0,0,0,3
144,0,0,0,1,3
145,0,0,0,0,2
146,0,0,0,0,1
147,0,0,0,0,3
148,0,0,0,1,2
149,0,0,0,0,3
150,0,0,0,0,0
151,0,0,0,0,0
152,0,0,0,0,0
153,0,0,0,0,0
154,0,0,0,0,0
155,0,0,0,0,0
156,0,0,0,0,0
157,0,0,0,0,0
158,0,0,0,0,0
159,0,0,0,0,2
160,0,0,0,2,1
161,0,0,0,0,3
162,0,0,0,0,5
163,0,0,0,0,4
164,0,0,0,0,4
165,0,0,0,0,0
166,0,0,0,0,0
167,0,0,0,0,0
168,0,0,0,0,2
169,0,0,0,0,2
170,0,0,0,0,3
171,0,0,0,1,1
172,0,0,0,0,2
173,0,0,0,0,3
174,0,0,0,2,1
175,0,0,0,0,4
176,0,0,0,1,1
177,0,0,0,0,1
178,0,0,0,0,2
179,0,0,0,1,1
180,0,0,0,0,2
181,0,0,0,0,0
182,0,0,0,0,0
183,0,0,0,0,0
184,0,0,0,0,0
185,0,0,0,0,0
186,0,0,0,0,0
187,0,0,0,0,0
188,0,0,0,0,0
189,0,0,0,0,0
190,0,0,0,0,1
191,0,0,0,0,1
192,0,0,0,0,1
193,0,0,0,0,0
194,0,0,0,0,0
195,0,0,0,0,0
196,0,0,0,0,0
197,0,0,0,0,2
198,0,0,0,0,3
199,0,0,0,1,2
200,0,0,0,0,1
201,0,0,0,0,0
202,0,0,0,0,0
203,0,0,0,0,0
204,0,0,0,0,0
205,0,0,0,0,1
206,0,0,0,0,1
207,0,0,0,0,1
208,0,0,0,0,2
209,0,0,0,0,3
210,0,0,0,1,2
211,0,0,0,0,3
212,0,0,0,0,2
213,0,0,0,0,5
214,0,0,0,0,3
215,0,0,0,0,3
216,0,0,0,0,1
217,0,0,0,0,1
218,0,0,0,0,1
219,0,0,0,0,0
220,0,0,0,0,0
221,0,0,0,0,0
222,0,0,0,0,0
223,0,0,0,0,0
224,0,0,0,0,0
225,0,0,0,0,0
226,0,0,0,0,0
227,0,0,0,0,0
228,0,0,0,0,0
229,0,0,0,0,0
230,0,0,0,0,1
231,0,0,0,0,2
232,0,0,0,1,1
233,0,0,0,0,1
234,0,0,0,0,0
235,0,0,0,0,0
236,0,0,0,0,0
237,0,0,0,0,0
238,0,0,0,0,0
239,0,0,0,0,1
240,0,0,0,0,1
241,0,0,0,0,3
242,0,0,0,0,2
243,0,0,0,0,3
244,0,0,0,0,1
245,0,0,0,0,2
246,0,0,0,0,2
247,0,0,0,1,1
248,0,0,0,0,1
249,0,0,0,0,1
250,0,0,0,1,1
251,0,0,0,0,2
252,0,0,0,0,2
253,1,0,0,0,1
254,0,0,0,0,3
255,0,0,0,2,0
256,0,0,0,0,2
257,0,0,0,0,0
258,0,0,0,0,0
259,0,0,0,0,0
260,0,0,0,0,1
261,0,0,0,0,1
262,0,0,0,0,0
263,0,0,0,0,0
264,0,0,0,0,0
265,0,0,0,0,0
266,0,0,0,0,0
267,0,0,0,0,0
268,0,0,0,0,0
269,0,0,0,0,0
270,0,0,0,0,0
271,0,0,0,0,0
272,0,0,0,0,1
273,0,0,0,1,1
274,0,0,0,0,2
275,0,0,0,0,1
276,0,0,0,0,0
277,0,0,0,0,0
278,0,0,0,0,0
279,0,0,0,0,0
280,0,0,0,0,0
281,0,0,0,0,0
282,0,0,0,0,0
283,0,0,0,0,2
284,0,0,0,2,0
285,0,0,0,0,3
286,0,0,0,1,0
287,0,0,0,0,2
288,0,0,0,1,1
289,0,0,0,0,2
290,0,0,0,0,1
291,0,0,0,0,1
292,0,0,0,0,2
293,0,0,0,0,2
294,0,0,0,0,2
295,0,0,0,1,1
296,0,0,0,0,4
297,0,0,0,0,3
298,0,0,0,0,2
299,0,0,0,0,0
300,0,0,0,0,0
301,0,0,0,0,0
302,0,0,0,0,0
303,0,0,0,0,1
304,0,0,0,1,0
305,0,0,0,0,1
306,0,0,0,0,0
307,0,0,0,0,0
308,0,0,0,0,0
309,0,0,0,0,0
310,0,0,0,0,0
311,0,0,0,0,0
312,0,0,0,0,0
313,0,0,0,0,0
314,0,0,0,0,0
315,0,0,0,0,0
316,0,0,0,0,1
317,0,0,0,0,1
318,0,0,0,0,1
319,0,0,0,0,0
320,0,0,0,0,0
321,0,0,0,0,0
322,0,0,0,0,0
323,0,0,0,0,0
324,0,0,0,0,0
325,0,0,0,0,0
326,0,0,0,0,0
327,0,0,0,0,5
328,0,0,0,0,9
329,0,0,0,0,10
330,0,0,0,0,5
331,0,0,0,0,2
332,0,0,0,0,1
333,0,0,0,0,1
334,0,0,0,0,21
335,0,0,0,0,21
336,0,0,0,0,26
337,0,0,0,1,5
338,0,0,0,0,7
339,0,0,0,0,7
340,0,0,0,1,6
341,0,0,0,0,9
342,0,0,0,0,5
343,0,0,0,0,4
344,0,0,0,0,1
345,0,0,0,0,2
346,0,0,0,0,2
347,0,0,0,0,1
348,0,0,0,0,1
349,0,0,0,0,1
350,0,0,0,0,1
351,0,0,0,0,1
352,0,0,0,0,1
353,0,0,0,0,0
354,0,0,0,0,0
355,0,0,0,0,0
356,0,0,0,0,0
357,0,0,0,0,0
358,0,0,0,0,0
359,0,0,0,0,0
360,0,0,0,0,0
361,0,0,0,0,0
362,0,0,0,0,0
363,0,0,0,0,0
364,0,0,0,0,0
365,0,0,0,0,0
366,0,0,0,0,1
367,0,0,0,0,1
368,0,0,0,0,1
369,0,0,0,0,0
370,0,0,0,0,0
371,0,0,0,0,4
372,0,0,0,3,5
373,0,0,0,4,4
374,0,0,0,0,4
375,0,0,0,0,0
376,0,0,0,0,0
377,0,0,0,0,3
378,0,0,0,0,37
379,0,1,2,21,17
380,0,0,0,0,49
381,0,1,1,4,15
382,0,0,0,1,19
383,1,0,0,0,12
384,0,0,0,4,5
385,0,0,0,1,9
386,0,0,1,3,2
387,0,0,0,1,3
388,0,0,0,0,2
389,0,0,0,2,0
390,0,0,0,0,2
391,0,0,0,0,0
392,0,0,0,0,0
393,0,0,0,0,0
394,0,0,0,0,1
395,0,0,0,1,0
396,0,0,0,0,1
397,0,0,0,0,0
398,0,0,0,0,0
399,0,0,0,0,0
400,0,0,0,0,0
401,0,0,0,0,0
402,0,0,0,0,0
403,0,0,0,0,0
404,0,0,0,0,0
405,0,0,0,0,0
406,0,0,0,0,0
407,0,0,0,0,0
408,0,0,0,0,0
409,0,0,0,0,0
410,0,0,0,0,1
411,0,0,0,1,0
412,0,0,0,0,2
413,0,0,0,0,1
414,0,0,0,0,1
415,0,0,0,0,4
416,0,0,0,1,7
417,0,0,0,0,8
418,0,0,0,0,4
419,0,0,0,0,2
420,0,0,0,0,2
421,0,0,0,0,15
422,0,0,0,3,61
423,1,0,0,13,66
424,0,0,0,1,94
425,1,2,2,9,44
426,0,0,1,3,38
427,1,0,1,2,18
428,0,0,0,1,11
429,0,0,0,0,12
430,0,0,0,0,5
431,0,0,0,0,0
432,0,0,0,0,0
433,0,0,0,0,1
434,0,0,0,0,3
435,0,0,0,0,3
436,0,0,0,0,2
437,0,0,0,0,0
438,0,0,0,0,0
439,0,0,0,0,0
440,0,0,0,0,1
441,0,0,0,0,1
442,0,0,0,0,1
443,0,0,0,0,0
444,0,0,0,0,0
445,0,0,0,0,0
446,0,0,0,0,0
447,0,0,0,0,0
448,0,0,0,0,0
449,0,0,0,0,0
450,0,0,0,0,0
451,0,0,0,0,0
452,0,0,0,0,0
453,0,0,0,0,0
454,0,0,0,0,0
455,0,0,0,0,0
456,0,0,0,0,1
457,0,0,0,0,1
458,0,0,0,0,2
459,0,0,0,1,0
460,0,0,0,0,2
461,0,0,0,0,2
462,0,0,0,0,2
463,0,0,0,0,1
464,0,0,0,0,0
465,0,0,0,0,3
466,0,0,0,2,1
467,0,0,0,0,23
468,0,3,4,10,44
469,1,0,0,17,55
470,1,0,1,14,66
471,1,0,1,16,42
472,0,0,0,5,38
473,0,0,1,1,19
474,0,0,0,3,5
475,0,0,0,0,5
476,0,0,0,0,0
477,0,0,0,0,0
478,0,0,0,0,0
479,0,0,0,0,0
480,0,0,0,0,1
481,1,1,1,1,1
482,0,0,0,0,2
483,0,0,0,0,1
484,0,0,0,0,0
485,0,0,0,0,0
486,0,0,0,0,0
487,0,0,0,0,0
488,0,0,0,0,0
489,0,0,0,0,0
490,0,0,0,0,0
491,0,0,0,0,0
492,0,0,0,0,0
493,0,0,0,0,1
494,0,0,0,0,2
495,0,0,0,0,2
496,0,0,0,0,1
497,0,0,0,0,0
498,0,0,0,0,0
499,0,0,0,0,0
500,0,0,0,0,0
501,0,0,0,0,0
502,0,0,0,0,0
503,0,0,0,0,0
504,0,0,0,0,0
505,0,0,0,0,1
506,0,0,0,0,1
507,0,0,0,0,2
508,0,0,0,1,0
509,0,0,0,0,2
510,0,0,0,0,2
511,0,0,0,0,3
512,0,0,0,0,17
513,0,0,0,1,18
514,0,0,0,0,35
515,0,1,1,7,38
516,1,0,0,4,71
517,0,0,0,3,80
518,0,0,0,3,64
519,0,0,1,4,31
520,0,0,0,0,14
521,0,0,0,1,4
522,0,0,0,0,4
523,0,0,0,0,1
524,0,0,0,0,1
525,0,0,0,0,1
526,0,0,0,0,0
527,0,0,0,0,0
528,0,0,0,0,0
529,0,0,0,0,1
530,0,0,0,0,2
531,0,0,0,1,1
532,0,0,0,0,1
533,0,0,0,0,0
534,0,0,0,0,0
535,0,0,0,0,0
536,0,0,0,0,4
537,0,0,0,0,4
538,0,0,0,0,4
539,0,0,0,0,0
540,0,0,0,0,0
541,0,0,0,0,0
542,0,0,0,0,2
543,0,0,0,1,2
544,0,0,0,1,2
545,1,0,0,0,1
546,0,0,0,0,0
547,0,0,0,0,0
548,0,0,0,0,0
549,0,0,0,0,0
550,0,0,0,0,0
551,0,0,0,0,0
552,0,0,0,0,0
553,0,0,0,0,0
554,0,0,0,0,0
555,0,0,0,0,0
556,0,0,0,0,1
557,0,0,0,0,5
558,1,0,0,0,14
559,0,0,0,1,20
560,0,0,0,1,31
561,1,0,0,1,41
562,0,1,1,12,25
563,0,0,0,3,30
564,0,0,0,0,44
565,0,0,2,4,74
566,1,0,0,16,82
567,0,0,4,6,67
568,0,0,0,0,40
569,1,0,0,0,10
570,0,0,0,0,5
571,0,0,0,0,0
572,0,0,0,0,1
573,0,0,0,0,4
574,0,0,0,0,5
575,0,0,0,1,3
576,0,0,0,0,1
577,0,0,0,0,0
578,0,0,0,0,0
579,0,0,0,0,0
580,0,0,0,0,0
581,0,0,0,0,1
582,0,0,0,0,1
583,0,0,0,0,1
584,0,0,0,0,0
585,0,0,0,0,0
586,0,0,0,0,0
587,0,0,0,0,4
588,1,0,0,4,1
589,0,0,0,0,5
590,0,0,0,0,1
591,0,0,0,0,1
592,0,0,0,0,1
593,0,0,0,0,3
594,0,0,0,1,2
595,0,0,0,0,3
596,0,0,0,0,1
597,0,0,0,0,0
598,0,0,0,0,0
599,0,0,0,0,0
600,0,0,0,0,0
601,0,0,0,0,0
602,0,0,0,0,0
603,0,0,0,0,0
604,0,0,0,0,0
605,0,0,0,0,0
606,0,0,0,0,0
607,0,0,0,0,0
608,0,0,0,0,4
