primary_key,incident_occured,latitude,longitude,grid,offense_type
20160000024_11,2016-01-01 00:28:00,36.18,-86.791,1637,13B
20160000116_11,2016-01-01 00:50:00,36.173,-86.796,1579,13B
20160000126_11,2016-01-01 00:40:00,36.19,-86.63,2948,13B
20160000165_11,2016-01-01 01:00:00,36.246,-86.716,2328,13B
20160000195_11,2016-01-01 01:50:00,36.141,-86.738,2098,13B
20160000210_11,2016-01-01 01:30:00,36.15,-86.797,1583,13B
20160000239_22,2016-01-01 01:30:00,36.156,-86.796,1582,13B
20160000272_11,2016-01-01 02:00:00,36.055,-86.637,2971,13B
20160000277_11,2016-01-01 00:05:00,36.188,-86.817,1409,13B
20160000323_11,2016-01-01 02:45:00,36.26,-86.68,2612,13B
20160000359_11,2016-01-01 03:15:00,36.074,-86.6,3204,13A
20160000359_22,2016-01-01 03:15:00,36.074,-86.6,3204,13B
20160000429_11,2016-01-01 04:20:00,36.239,-86.728,2212,13B
20160000435_11,2016-01-01 04:30:00,36.17,-86.765,1892,13B
20160000444_11,2016-01-01 04:20:00,36.26,-86.68,2612,13B
20160000444_12,2016-01-01 04:20:00,36.26,-86.68,2612,13B
20160000482_11,2016-01-01 05:15:00,36.213,-86.721,2276,13B
20160000523_11,2016-01-01 06:13:00,36.272,-86.666,2667,13B
20160000540_11,2016-01-01 06:00:00,36.19,-86.8,1576,13B
20160000546_11,2016-01-01 06:00:00,36.081,-86.715,2357,13B
20160000589_11,2016-01-01 06:24:00,36.168,-86.757,1959,13C
20160000610_11,2016-01-01 07:30:00,36.133,-86.721,2290,13B
20160000611_11,2016-01-01 01:00:00,36.22,-86.69,2504,13B
20160000658_11,2016-01-01 08:33:00,36.011,-86.629,3027,13B
20160000661_11,2016-01-01 08:15:00,36.078,-86.634,2967,13B
20160000672_11,2016-01-01 07:00:00,36.149,-86.758,1962,13B
20160000710_11,2016-01-01 09:20:00,36.239,-86.724,2212,13B
20160000754_21,2016-01-01 09:45:00,36.168,-86.76,1892,13B
20160000832_11,2016-01-01 10:38:00,36.231,-86.759,1948,13B
20160000834_11,2016-01-01 05:00:00,36.045,-86.668,2706,13B
20160000907_11,2016-01-01 11:30:00,36.213,-86.752,2018,13B
20160000907_12,2016-01-01 11:30:00,36.213,-86.752,2018,13B
20160000910_11,2016-01-01 11:45:00,36.09,-86.64,2916,13B
20160000962_21,2016-01-01 12:00:00,36.154,-86.863,1075,13A
20160000962_22,2016-01-01 12:00:00,36.154,-86.863,1075,13A
20160000976_11,2016-01-01 05:30:00,36.07,-86.64,2920,13C
20160001056_11,2016-01-01 14:07:00,36.17,-86.78,1764,13B
20160001178_11,2016-01-01 10:00:00,36.183,-86.611,3094,13C
20160001255_11,2016-01-01 15:45:00,36.216,-86.764,1884,13B
20160001261_11,2016-01-01 01:00:00,36.09,-86.7,2470,13B
20160001355_11,2016-01-01 17:00:00,36.139,-86.764,1897,13B
20160001361_11,2016-01-01 15:20:00,36.05,-86.62,3069,13A
20160001361_12,2016-01-01 15:20:00,36.05,-86.62,3069,13A
20160001476_11,2016-01-01 17:30:00,36.208,-86.605,3138,13B
20160001480_11,2016-01-01 17:43:00,36.179,-86.772,1825,13B
20160001580_11,2016-01-01 18:00:00,36.201,-86.824,1352,13B
20160001630_11,2016-01-01 19:27:00,36.167,-86.76,1892,13B
20160001804_11,2016-01-01 20:02:00,36.134,-86.702,2406,13A
20160001896_11,2016-01-01 20:00:00,36.228,-86.83,1348,13A
20160002219_11,2016-01-01 22:00:00,36.179,-86.817,1411,13B
20160002280_13,2016-01-01 23:50:00,36.04,-86.66,2763,13A
20160002316_11,2016-01-01 12:00:00,36.135,-86.787,1707,13A
20160002579_21,2016-01-02 01:30:00,36.21,-86.79,1632,13C
20160002625_11,2016-01-02 02:20:00,36.161,-86.776,1765,13B
20160002659_11,2016-01-02 02:30:00,36.127,-86.711,2349,13A
20160002714_11,2016-01-02 03:00:00,36.05,-86.725,2244,13A
20160002794_11,2016-01-02 03:30:00,36.187,-86.819,1410,13C
20160002805_11,2016-01-02 00:05:00,36.173,-86.602,3144,13B
20160002842_11,2016-01-02 01:00:00,36.187,-86.819,1410,13B
20160002842_12,2016-01-02 01:00:00,36.187,-86.819,1410,13B
20160002842_13,2016-01-02 01:00:00,36.187,-86.819,1410,13B
20160002888_11,2016-01-02 04:35:00,36.206,-86.778,1757,13B
20160002997_11,2016-01-02 06:15:00,36.182,-86.811,1466,13B
20160003060_11,2016-01-02 06:50:00,36.212,-86.76,1884,13B
20160003385_11,2016-01-01 22:00:00,36.18,-86.82,1411,13B
20160003461_11,2016-01-02 10:35:00,36.21,-86.78,1757,13B
20160003475_11,2016-01-02 03:30:00,36.15,-86.76,1895,13B
20160003535_11,2016-01-02 06:00:00,36.187,-86.819,1410,13C
20160003560_11,2016-01-02 11:58:00,36.044,-86.957,385,13A
20160003606_11,2016-01-02 12:30:00,36.04,-86.721,2306,13B
20160003629_21,2016-01-02 12:30:00,36.29,-86.886,876,13C
20160003629_22,2016-01-02 12:30:00,36.29,-86.886,876,13C
20160003653_11,2016-01-02 01:00:00,36.181,-86.726,2222,13B
20160003669_11,2016-01-02 13:00:00,36.038,-86.747,2048,13B
20160003669_12,2016-01-02 13:00:00,36.038,-86.747,2048,13B
20160003691_11,2016-01-02 13:10:00,36.068,-86.738,2110,13B
20160003701_11,2016-01-02 13:30:00,36.152,-86.761,1895,13C
20160003724_11,2016-01-02 13:00:00,36.26,-86.704,2384,13B
20160003728_11,2016-01-02 12:00:00,36.143,-86.787,1705,13B
20160003735_11,2016-01-02 13:55:00,36.26,-86.679,2612,13B
20160003745_11,2016-01-02 14:00:00,36.084,-86.715,2356,13C
20160003745_12,2016-01-02 14:00:00,36.084,-86.715,2356,13C
20160003789_11,2016-01-02 14:30:00,36.124,-86.706,2407,13A
20160003917_11,2016-01-02 15:46:00,36.085,-86.753,1973,13C
20160003917_12,2016-01-02 15:46:00,36.085,-86.753,1973,13C
20160003999_11,2016-01-02 16:31:00,36.157,-86.88,958,13B
20160004041_11,2016-01-02 16:48:00,36.161,-86.843,1248,13B
20160004054_11,2016-01-02 16:50:00,36.192,-86.616,3045,13C
20160004085_11,2016-01-02 18:00:00,36.17,-86.86,1073,13C
20160004085_12,2016-01-02 18:00:00,36.17,-86.86,1073,13C
20160004134_11,2016-01-02 17:30:00,36.202,-86.728,2218,13A
20160004170_11,2016-01-02 18:00:00,36.2,-86.73,2218,13B
20160004297_21,2016-01-02 19:00:00,36.057,-86.721,2303,13B
20160004310_11,2016-01-02 19:16:00,36.044,-86.733,2180,13B
20160004322_11,2016-01-02 19:20:00,36.245,-86.768,1814,13B
20160004421_11,2016-01-02 19:50:00,36.194,-86.835,1298,13B
20160004542_11,2016-01-02 22:00:00,36.152,-86.681,2573,13B
20160004546_11,2016-01-02 21:00:00,36.066,-86.629,3017,13C
20160004569_22,2016-01-02 22:39:00,36.166,-86.8,1580,13A
20160004572_11,2016-01-02 17:30:00,36.154,-86.864,1075,13A
20160004593_11,2016-01-02 21:45:00,36.21,-86.78,1757,13B
20160004620_11,2016-01-02 22:25:00,36.138,-86.784,1706,13C
20160005010_11,2016-01-03 01:04:00,36.16,-86.78,1765,13B
20160005010_12,2016-01-03 01:04:00,36.16,-86.78,1765,13B
20160005027_11,2016-01-03 00:50:00,36.167,-86.799,1580,13B
20160005177_11,2016-01-03 01:46:00,36.157,-86.829,1360,13B
20160005277_11,2016-01-03 03:00:00,36.168,-86.757,1959,13B
20160005313_11,2016-01-03 04:15:00,36.173,-86.602,3144,13A
20160005391_11,2016-01-03 04:20:00,36.146,-86.753,1963,13A
20160005839_11,2016-01-03 09:20:00,36.155,-86.833,1305,13B
20160005937_11,2016-01-03 09:20:00,36.108,-86.732,2169,13B
20160005937_12,2016-01-03 09:20:00,36.108,-86.732,2169,13B
20160006005_11,2016-01-03 10:15:00,36.081,-86.703,2415,13B
20160006013_11,2016-01-03 10:00:00,36.067,-86.956,381,13B
20160006013_12,2016-01-03 10:00:00,36.067,-86.956,381,13B
20160006189_11,2016-01-03 09:30:00,36.06,-86.673,2647,13B
20160006273_11,2016-01-03 12:00:00,36.179,-86.771,1825,13B
20160006352_11,2016-01-03 14:45:00,36.246,-86.757,1945,13B
20160006381_11,2016-01-03 14:00:00,36.202,-86.829,1352,13B
20160006422_11,2016-01-03 14:00:00,36.09,-86.69,2526,13B
20160006425_11,2016-01-03 14:20:00,36.181,-86.812,1466,13C
20160006461_11,2016-01-03 15:35:00,36.27,-86.74,2075,13A
20160006463_11,2016-01-03 15:40:00,36.04,-86.58,3287,13B
20160006467_11,2016-01-03 15:44:00,36.149,-86.807,1527,13B
20160006497_11,2016-01-03 16:00:00,36.188,-86.811,1464,13B
20160006547_11,2016-01-03 16:30:00,36.209,-86.591,3222,13B
20160006547_22,2016-01-03 16:30:00,36.209,-86.591,3222,13A
20160006646_11,2016-01-03 17:00:00,36.24,-86.77,1814,13C
20160006663_21,2016-01-03 17:27:00,36.164,-86.598,3189,13C
20160006677_11,2016-01-02 22:30:00,36.209,-86.591,3222,13B
20160006736_11,2016-01-03 18:15:00,36.187,-86.769,1824,13C
20160006791_11,2016-01-03 18:30:00,36.16,-86.84,1248,13B
20160006823_11,2016-01-03 18:50:00,36.164,-86.599,3189,13B
20160006863_11,2016-01-03 19:27:00,36.058,-86.723,2303,13B
20160006863_12,2016-01-03 19:27:00,36.058,-86.723,2303,13B
20160006884_11,2016-01-03 19:35:00,36.081,-86.955,379,13B
20160006884_12,2016-01-03 19:35:00,36.081,-86.955,379,13B
20160006900_11,2016-01-03 19:30:00,36.245,-86.778,1751,13B
20160006916_11,2016-01-03 20:00:00,36.213,-86.596,3180,13C
20160006917_11,2016-01-03 20:15:00,36.16,-86.78,1765,13B
20160006972_11,2016-01-03 20:59:00,36.117,-86.74,2102,13C
20160006990_11,2016-01-03 17:20:00,36.16,-86.6,3189,13A
20160006990_12,2016-01-03 17:20:00,36.16,-86.6,3189,13A
20160007098_11,2016-01-03 22:10:00,36.151,-86.709,2345,13B
20160007098_12,2016-01-03 22:10:00,36.151,-86.709,2345,13B
20160007109_11,2016-01-03 22:55:00,36.09,-86.891,851,13B
20160007140_11,2016-01-03 22:30:00,36.182,-86.815,1466,13B
20160007456_11,2016-01-04 00:16:00,36.255,-86.649,2838,13B
20160007465_32,2016-01-04 01:00:00,36.128,-86.908,726,13C
20160008813_11,2016-01-04 10:00:00,36.21,-86.84,1240,13C
20160008866_11,2016-01-04 11:30:00,36.17,-86.78,1764,13B
20160009060_11,2016-01-04 12:03:00,36.174,-86.789,1638,13B
20160009273_11,2016-01-04 12:30:00,36.15,-86.67,2688,13B
20160009391_11,2016-01-04 13:40:00,36.055,-86.637,2971,13B
20160009432_11,2016-01-04 14:00:00,36.177,-86.796,1578,13B
20160009432_12,2016-01-04 14:00:00,36.177,-86.796,1578,13B
20160009542_11,2016-01-04 14:48:00,36.22,-86.6,3179,13B
20160009555_11,2016-01-03 03:00:00,36.166,-86.806,1524,13B
20160009555_12,2016-01-03 03:00:00,36.166,-86.806,1524,13B
20160009609_11,2016-01-04 14:45:00,36.09,-86.629,3013,13C
20160009610_11,2016-01-04 14:50:00,36.05,-86.7,2477,13C
20160009814_11,2016-01-04 16:15:00,36.08,-86.95,423,13B
20160010192_11,2016-01-04 18:15:00,36.198,-86.741,2088,13A
20160010204_11,2016-01-04 18:30:00,36.077,-86.725,2240,13B
20160010204_12,2016-01-04 18:30:00,36.077,-86.725,2240,13B
20160010425_21,2016-01-04 18:40:00,36.27,-86.66,2723,13C
20160010425_22,2016-01-04 18:40:00,36.27,-86.66,2723,13C
20160010612_11,2016-01-04 20:30:00,36.155,-86.856,1134,13B
20160010675_11,2016-01-04 21:00:00,36.21,-86.69,2506,13B
20160010680_11,2016-01-04 21:00:00,36.25,-86.67,2671,13C
20160010719_11,2016-01-04 21:25:00,36.18,-86.79,1637,13B
20160010745_11,2016-01-04 19:45:00,36.16,-86.65,2854,13B
20160010755_11,2016-01-04 21:30:00,36.14,-86.75,2031,13B
20160010778_11,2016-01-04 21:45:00,36.142,-86.707,2404,13B
20160010973_11,2016-01-04 23:10:00,36.2,-86.77,1821,13B
20160011045_21,2016-01-04 23:45:00,36.088,-86.61,3111,13B
20160011231_11,2016-01-05 00:05:00,36.222,-86.624,2991,13C
20160011388_11,2016-01-05 01:30:00,36.256,-86.767,1812,13B
20160011706_11,2016-01-05 03:50:00,36.265,-86.658,2780,13B
20160011710_11,2016-01-05 03:30:00,36.168,-86.779,1764,13B
20160011710_12,2016-01-05 03:30:00,36.168,-86.779,1764,13B
20160011768_11,2016-01-05 04:00:00,36.081,-86.715,2357,13B
20160011852_11,2016-01-04 17:15:00,36.16,-86.8,1581,13B
20160011974_31,2016-01-05 05:25:00,36.322,-86.868,987,13B
20160012145_11,2016-01-05 07:30:00,36.15,-86.77,1830,13B
20160012462_11,2016-01-05 09:00:00,36.17,-86.76,1892,13B
20160012556_11,2016-01-05 09:30:00,36.27,-86.71,2324,13C
20160012618_11,2016-01-05 08:30:00,36.15,-86.77,1830,13A
20160012665_11,2016-01-05 10:06:00,36.147,-86.765,1896,13B
20160012714_11,2016-01-05 10:48:00,36.071,-86.685,2587,13C
20160012735_11,2016-01-04 20:15:00,36.167,-86.754,1959,13B
20160012812_11,2016-01-05 10:57:00,36.178,-86.81,1466,13B
20160012911_11,2016-01-05 09:45:00,36.038,-87.035,32,13B
20160013053_11,2016-01-05 12:10:00,36.235,-86.828,1346,13B
20160013054_11,2016-01-05 12:00:00,36.17,-86.76,1892,13C
20160013128_11,2016-01-05 12:30:00,36.16,-86.87,1015,13B
20160013478_11,2016-01-05 13:30:00,36.14,-86.737,2164,13B
20160013611_11,2016-01-05 14:00:00,36.04,-86.65,2875,13B
20160013733_11,2016-01-05 16:18:00,36.04,-86.71,2364,13B
20160013831_11,2016-01-05 16:55:00,36.2,-86.74,2087,13B
20160013911_11,2016-01-05 16:00:00,36.08,-86.73,2239,13C
20160013912_11,2016-01-05 16:00:00,36.187,-86.841,1244,13B
20160014092_11,2016-01-05 17:59:00,36.211,-86.813,1461,13B
20160014092_12,2016-01-05 17:59:00,36.211,-86.813,1461,13B
20160014171_11,2016-01-05 17:00:00,36.142,-86.753,1963,13A
20160014234_11,2016-01-05 17:55:00,36.31,-86.769,1802,13B
20160014287_11,2016-01-05 18:35:00,36.052,-86.613,3117,13B
20160014287_12,2016-01-05 18:35:00,36.052,-86.613,3117,13B
20160014375_11,2016-01-05 19:05:00,36.045,-86.719,2305,13B
20160014393_11,2016-01-05 19:40:00,36.18,-86.74,2091,13B
20160014404_11,2016-01-05 19:30:00,36.16,-86.84,1248,13B
20160014411_11,2016-01-05 18:45:00,36.183,-86.735,2156,13B
20160014561_11,2016-01-05 18:45:00,36.29,-86.73,2203,13B
20160014632_11,2016-01-05 21:00:00,36.26,-86.7,2441,13C
20160014647_11,2016-01-05 20:30:00,36.13,-86.796,1586,13B
20160014706_11,2016-01-05 08:00:00,36.18,-86.81,1466,13C
20160014713_11,2016-01-05 20:09:00,36.057,-86.659,2760,13C
20160014796_11,2016-01-05 21:18:00,36.077,-86.665,2757,13B
20160014796_12,2016-01-05 21:18:00,36.077,-86.665,2757,13B
20160014858_11,2016-01-05 21:40:00,36.085,-86.947,422,13B
20160015033_11,2016-01-05 22:40:00,36.261,-86.65,2837,13B
20160015059_11,2016-01-05 14:30:00,36.22,-86.74,2084,13C
20160015076_11,2016-01-05 22:00:00,36.26,-86.85,1174,13C
20160015118_11,2016-01-05 23:15:00,36.189,-86.801,1576,13B
20160015293_11,2016-01-06 00:00:00,36.165,-86.762,1892,13B
20160015528_11,2016-01-06 01:59:00,36.08,-86.65,2868,13C
20160015754_11,2016-01-06 03:00:00,36.245,-86.775,1751,13B
20160016230_11,2016-01-06 06:50:00,36.122,-86.71,2350,13C
20160016408_11,2016-01-06 08:20:00,36.239,-86.799,1568,13A
20160016729_11,2016-01-05 15:30:00,36.17,-86.77,1827,13B
20160017091_11,2016-01-06 11:00:00,36.064,-86.688,2531,13B
20160017091_12,2016-01-06 11:00:00,36.064,-86.688,2531,13B
20160017408_11,2016-01-06 13:00:00,36.125,-86.783,1708,13C
20160017539_12,2016-01-06 14:00:00,36.179,-86.73,2222,13B
20160017631_11,2016-01-06 15:58:00,36.145,-86.625,3004,13B
20160017641_11,2016-01-06 15:00:00,36.174,-86.746,2025,13C
20160017668_11,2016-01-06 15:11:00,36.228,-86.826,1348,13B
20160017782_11,2016-01-06 15:00:00,36.298,-86.715,2319,13C
20160017822_11,2016-01-06 15:00:00,36.127,-86.771,1834,13C
20160018078_11,2016-01-06 16:06:00,36.27,-86.68,2610,13C
20160018130_11,2016-01-06 16:35:00,36.234,-86.781,1690,13B
20160018217_11,2016-01-06 17:00:00,36.27,-86.72,2266,13B
20160018361_11,2016-01-06 18:16:00,36.216,-86.852,1182,13B
20160018378_11,2016-01-06 18:20:00,36.183,-86.806,1521,13B
20160018393_11,2016-01-06 18:00:00,36.213,-86.761,1884,13B
20160018512_11,2016-01-06 19:04:00,36.152,-86.765,1895,13B
20160018545_11,2016-01-06 19:00:00,36.227,-86.757,1949,13B
20160018545_12,2016-01-06 19:00:00,36.227,-86.757,1949,13B
20160018603_11,2016-01-06 19:25:00,36.178,-86.796,1578,13B
20160018652_11,2016-01-06 19:45:00,36.089,-86.693,2527,13B
20160018754_11,2016-01-06 19:00:00,36.167,-86.754,1959,13B
20160018774_11,2016-01-06 20:15:00,36.086,-86.936,515,13A
20160018793_11,2016-01-06 21:12:00,36.16,-86.67,2686,13B
20160018874_11,2016-01-06 20:40:00,36.257,-86.709,2327,13B
20160018884_11,2016-01-06 20:45:00,36.219,-86.721,2275,13B
20160018905_11,2016-01-06 21:00:00,36.153,-86.764,1895,13A
20160018950_11,2016-01-06 20:50:00,36.252,-86.715,2327,13B
20160019086_11,2016-01-06 22:10:00,36.075,-86.716,2358,13B
20160019279_11,2016-01-06 10:00:00,36.169,-86.772,1827,13C
20160019394_11,2016-01-06 23:50:00,36.184,-86.798,1577,13B
20160019467_11,2016-01-07 00:25:00,36.143,-86.788,1643,13B
20160019867_11,2016-01-07 02:45:00,36.184,-86.748,2023,13C
20160020132_11,2016-01-07 04:00:00,36.187,-86.744,2090,13B
20160020132_12,2016-01-07 04:00:00,36.187,-86.744,2090,13B
20160020156_11,2016-01-07 04:25:00,36.164,-86.754,1960,13B
20160020177_11,2016-01-07 04:30:00,36.144,-86.748,2030,13B
20160020295_11,2016-01-07 06:05:00,36.168,-86.822,1413,13B
20160020530_11,2016-01-07 05:30:00,36.31,-86.69,2488,13B
20160020596_11,2016-01-07 07:50:00,36.19,-86.837,1299,13B
20160020826_21,2016-01-07 08:00:00,36.167,-86.8,1580,13C
20160021330_11,2016-01-07 12:30:00,36.203,-86.719,2278,13B
20160021399_11,2016-01-07 12:30:00,36.06,-86.65,2872,13C
20160021474_11,2016-01-07 11:00:00,36.057,-86.935,520,13C
20160021539_11,2016-01-07 13:38:00,36.167,-86.778,1764,13B
20160021726_11,2016-01-06 23:00:00,36.2,-86.62,3043,13B
20160021764_11,2016-01-07 14:00:00,36.14,-86.75,2031,13B
20160021888_11,2016-01-07 15:50:00,36.205,-86.692,2507,13B
20160021890_11,2016-01-07 15:30:00,36.158,-86.828,1360,13B
20160022137_11,2016-01-07 17:00:00,36.177,-86.586,3263,13B
20160022260_11,2016-01-07 17:35:00,36.158,-86.784,1703,13B
20160022331_21,2016-01-07 17:55:00,36.26,-86.71,2326,13B
20160022331_22,2016-01-07 17:55:00,36.26,-86.71,2326,13B
20160022362_11,2016-01-07 19:14:00,36.14,-86.67,2690,13B
20160022470_11,2016-01-07 18:00:00,36.25,-86.72,2270,13C
20160022570_11,2016-01-07 19:10:00,36.146,-86.788,1643,13B
20160022723_11,2016-01-07 20:00:00,36.144,-86.862,1077,13B
20160022828_11,2016-01-07 18:30:00,36.16,-86.8,1581,13B
20160022854_11,2016-01-07 19:50:00,36.152,-86.766,1895,13B
20160022854_12,2016-01-07 19:50:00,36.152,-86.766,1895,13B
20160022939_11,2016-01-07 21:00:00,36.08,-86.73,2239,13C
20160022969_11,2016-01-07 21:20:00,36.166,-86.753,1959,13B
20160023096_11,2016-01-07 21:00:00,36.134,-86.779,1770,13B
20160023111_11,2016-01-07 21:45:00,36.08,-86.72,2299,13B
20160023208_11,2016-01-07 22:18:00,36.28,-86.69,2494,13C
20160023220_11,2016-01-07 16:00:00,36.17,-86.76,1892,13C
20160023549_11,2016-01-08 00:45:00,36.16,-86.775,1765,13B
20160023688_11,2016-01-08 02:00:00,36.168,-86.784,1701,13B
20160023861_11,2016-01-07 23:00:00,36.13,-86.72,2290,13B
20160023861_12,2016-01-07 23:00:00,36.13,-86.72,2290,13B
20160023927_11,2016-01-08 04:05:00,36.21,-86.78,1757,13B
20160024325_11,2016-01-07 13:00:00,36.09,-86.7,2470,13A
20160024430_11,2016-01-08 08:38:00,36.201,-86.618,3043,13B
20160024488_11,2016-01-08 09:30:00,36.17,-86.756,1959,13B
20160024587_11,2016-01-08 09:00:00,36.15,-86.77,1830,13B
20160024749_11,2016-01-08 08:30:00,36.201,-86.618,3043,13B
20160024908_11,2016-01-08 07:00:00,36.072,-86.928,566,13C
20160025037_11,2016-01-08 11:50:00,36.156,-86.811,1470,13B
20160025119_11,2016-01-08 11:53:00,36.2,-86.619,3043,13B
20160025164_11,2016-01-08 11:00:00,36.07,-86.69,2530,13C
20160025271_11,2016-01-06 18:00:00,36.22,-86.82,1404,13C
20160025312_11,2016-01-08 13:15:00,36.248,-86.715,2328,13B
20160025381_11,2016-01-08 07:00:00,36.13,-86.78,1770,13B
20160025631_11,2016-01-08 15:20:00,36.16,-86.78,1765,13B
20160025706_11,2016-01-08 16:04:00,36.281,-86.707,2380,13B
20160025765_11,2016-01-08 16:00:00,36.113,-86.723,2293,13B
20160025810_11,2016-01-08 14:00:00,36.076,-86.729,2240,13B
20160025888_11,2016-01-08 16:58:00,36.28,-86.87,995,13C
20160026005_32,2016-01-08 17:45:00,36.263,-86.712,2326,13B
20160026245_11,2016-01-08 19:16:00,36.201,-86.74,2087,13B
20160026303_11,2016-01-08 19:30:00,36.26,-86.705,2384,13B
20160026344_11,2016-01-08 19:00:00,36.214,-86.764,1884,13B
20160026441_11,2016-01-08 20:00:00,36.265,-86.658,2780,13B
20160026597_11,2016-01-07 03:00:00,36.163,-86.861,1074,13C
20160026612_11,2016-01-08 21:00:00,36.19,-86.73,2220,13A
20160026612_12,2016-01-08 21:00:00,36.19,-86.73,2220,13A
20160026665_11,2016-01-08 21:15:00,36.207,-86.779,1757,13B
20160026728_11,2016-01-08 21:14:00,36.345,-86.744,2062,13C
20160026756_11,2016-01-08 21:00:00,36.16,-86.77,1828,13C
20160026786_11,2016-01-08 22:15:00,36.161,-86.778,1765,13B
20160026831_11,2016-01-08 16:11:00,36.345,-86.744,2062,13C
20160026873_11,2016-01-08 22:30:00,36.24,-86.77,1814,13B
20160026873_12,2016-01-08 22:30:00,36.24,-86.77,1814,13B
20160026899_12,2016-01-08 23:00:00,36.184,-86.732,2156,13B
20160026921_11,2016-01-08 23:11:00,36.162,-86.775,1765,13B
20160027057_11,2016-01-09 00:10:00,36.18,-86.81,1466,13B
20160027057_12,2016-01-09 00:10:00,36.18,-86.81,1466,13B
20160027106_11,2016-01-09 00:30:00,36.28,-86.789,1620,13B
20160027106_12,2016-01-09 00:30:00,36.28,-86.789,1620,13B
20160027112_11,2016-01-09 00:32:00,36.27,-86.7,2439,13B
20160027136_11,2016-01-09 00:08:00,36.166,-86.806,1524,13B
20160027152_11,2016-01-08 23:39:00,36.052,-86.684,2590,13A
20160027184_31,2016-01-09 00:58:00,36.04,-86.78,1786,13A
20160027199_11,2016-01-09 01:00:00,36.266,-86.741,2076,13B
20160027300_11,2016-01-09 01:47:00,36.18,-86.688,2511,13B
20160027318_11,2016-01-09 01:30:00,36.05,-86.66,2761,13A
20160027327_11,2016-01-09 02:00:00,36.219,-86.782,1692,13B
20160027347_11,2016-01-09 01:30:00,36.164,-86.779,1765,13A
20160027347_22,2016-01-09 01:30:00,36.164,-86.779,1765,13B
20160027362_11,2016-01-09 01:00:00,36.172,-86.598,3187,13C
20160027400_11,2016-01-09 01:00:00,36.2,-86.76,1886,13A
20160027482_11,2016-01-09 03:40:00,36.19,-86.72,2280,13A
20160027910_11,2016-01-09 08:50:00,36.195,-86.726,2219,13B
20160028111_12,2016-01-09 11:45:00,36.219,-86.817,1404,13C
20160028132_11,2016-01-09 11:08:00,36.374,-86.791,1603,13A
20160028144_11,2016-01-09 10:30:00,36.153,-86.761,1895,13C
20160028238_11,2016-01-09 12:30:00,36.129,-86.707,2407,13B
20160028238_12,2016-01-09 12:30:00,36.129,-86.707,2407,13B
20160028313_11,2016-01-08 20:19:00,36.155,-86.885,899,13C
20160028326_11,2016-01-09 13:30:00,36.27,-86.72,2266,13C
20160028345_11,2016-01-09 11:30:00,36.041,-86.768,1849,13B
20160028383_11,2016-01-09 14:40:00,36.13,-86.89,844,13C
20160028383_12,2016-01-09 14:40:00,36.13,-86.89,844,13C
20160028394_11,2016-01-09 14:30:00,36.26,-86.71,2326,13B
20160028422_11,2016-01-09 13:50:00,36.199,-86.626,2995,13B
20160028461_11,2016-01-09 16:15:00,36.236,-86.794,1627,13A
20160028468_11,2016-01-09 14:30:00,36.191,-86.833,1299,13B
20160028539_11,2016-01-09 13:00:00,36.13,-86.71,2348,13C
20160028594_11,2016-01-09 16:30:00,36.236,-86.794,1627,13A
20160028594_22,2016-01-09 16:30:00,36.236,-86.794,1627,13B
20160028610_11,2016-01-09 15:50:00,36.174,-86.811,1467,13B
20160028616_11,2016-01-09 15:40:00,36.132,-86.801,1586,13B
20160028617_11,2016-01-09 16:15:00,36.2,-86.74,2087,13C
20160028729_11,2016-01-09 17:24:00,36.209,-86.634,2945,13B
20160028729_12,2016-01-09 17:24:00,36.209,-86.634,2945,13B
20160028750_11,2016-01-09 16:30:00,36.324,-86.906,692,13C
20160028838_11,2016-01-09 18:00:00,36.17,-86.6,3188,13B
20160028885_11,2016-01-09 03:00:00,36.196,-86.619,3044,13B
20160028936_11,2016-01-09 18:40:00,36.144,-86.748,2030,13B
20160028963_11,2016-01-08 20:00:00,36.168,-86.816,1468,13B
20160028977_11,2016-01-09 19:30:00,36.14,-86.88,961,13B
20160029059_11,2016-01-09 20:09:00,36.17,-86.86,1073,13B
20160029134_11,2016-01-09 21:00:00,36.041,-86.768,1849,13B
20160029142_11,2016-01-09 12:00:00,36.137,-86.883,902,13B
20160029370_12,2016-01-09 22:16:00,36.179,-86.8,1578,13A
20160029370_21,2016-01-09 22:16:00,36.179,-86.8,1578,13B
20160029512_11,2016-01-09 23:45:00,36.218,-86.763,1883,13A
20160029523_11,2016-01-09 23:00:00,36.18,-86.79,1637,13C
20160029558_11,2016-01-09 23:30:00,36.231,-86.772,1816,13B
20160029623_11,2016-01-10 00:15:00,36.231,-86.772,1816,13B
20160029772_11,2016-01-10 02:15:00,36.159,-86.816,1469,13B
20160029843_11,2016-01-10 03:30:00,36.155,-86.786,1703,13B
20160029860_11,2016-01-10 03:00:00,36.27,-86.68,2610,13B
20160029885_11,2016-01-10 03:59:00,36.075,-86.674,2644,13B
20160029960_11,2016-01-10 04:56:00,36.16,-86.6,3189,13C
20160030009_11,2016-01-10 05:30:00,36.12,-86.7,2465,13A
20160030053_11,2016-01-10 05:30:00,36.159,-86.817,1414,13B
20160030053_12,2016-01-10 05:30:00,36.159,-86.817,1414,13B
20160030104_11,2016-01-10 06:20:00,36.188,-86.63,2948,13B
20160030106_11,2016-01-10 06:00:00,36.255,-86.727,2209,13B
